Restaurant Name,Address,Average Yelp Review,#Pass Inspection,#Conditional Inspection,#Failed Inspection
Bacci Pizzeria,"Bacci Pizzeria - The Loop - Chicago, IL",3,1,0,0
Sbarro Italian Eatery,"Sbarro Italian Eatery - The Loop - Chicago, IL",3,36,5,6
The Metropolitan Club,"The Metropolitan Club - The Loop - Chicago, IL",4,8,6,3
Flavor 180,"Flavor 180 - Near Southside - Chicago, IL",4,9,0,4
The Scout,"The Scout - Near Southside - Chicago, IL",3,10,2,1
Petra Cafe,"Petra Cafe - CLOSED - The Loop - Chicago, IL",3,1,0,0
Alonti Market Cafe,"Alonti Market Cafe - The Loop - Chicago, IL",4,0,0,0
Jimmy John's,"Jimmy John's - The Loop - Chicago, IL",4,33,13,8
Davino's Little Pompei,"Davino's Little Pompei - CLOSED - Chicago, IL",3,0,0,0
Cafe 200,"Cafe 200 - CLOSED - The Loop - Chicago, IL",3,0,0,0
Chipotle Mexican Grill,"Chipotle Mexican Grill - The Loop - Chicago, IL",3,73,20,12
The India Grill,"The India Grill - CLOSED - South Loop - Chicago, IL",2,0,0,1
Mediterranean Delight,"Mediterranean Delight - The Loop - Chicago, IL",3,0,0,1
Lalo's Restaurant,"Lalo's Restaurant - CLOSED - South Loop - Chicago, IL",3,0,0,0
Green Apple Cafe,"Green Apple Cafe - Chicago, IL",4,0,0,0
Ponte Fresco,"Ponte Fresco - CLOSED - The Loop - Chicago, IL",4,3,1,1
Quizno's Sub's,"Quizno's Sub's - CLOSED - Chicago, IL",3,0,0,1
5411 Empanadas,"5411 Empanadas - Lakeview - Chicago, IL",4,2,0,0
Subway,"Subway - The Loop - Chicago, IL",3,187,21,29
Alonti Cafe,"Alonti Cafe - The Loop - Chicago, IL",4,10,6,1
Russian Tea Time,"Russian Tea Time - The Loop - Chicago, IL",4,9,3,2
Shikago Restaurant,"Shikago Restaurant - CLOSED - The Loop - Chicago, IL",3,0,0,0
Marcello's Market & Deli,"Marcello's Market & Deli - The Loop - Chicago, IL",3,14,2,5
Popeye's Famous Fried Chicken,"Popeye's Famous Fried Chicken - The Loop - Chicago, IL",3,0,0,0
Med Kitchen,"Med Kitchen - The Loop - Chicago, IL",4,8,1,3
Haifa Cafe,"Haifa Cafe - CLOSED - The Loop - Chicago, IL",4,8,2,5
Off the Tracks Grill,"Off the Tracks Grill - The Loop - Chicago, IL",4,8,3,0
McDonald's,"McDonald's - Near Southside - Chicago, IL",3,42,1,13
Einstein Bros Bagels,"Einstein Bros Bagels - The Loop - Chicago, IL",2,0,0,0
A Mano,"A Mano - CLOSED - Near North Side - Chicago, IL",4,0,0,0
Eat & Drink,"Eat & Drink - The Loop - Chicago, IL",3,4,0,0
Subway,"Subway - The Loop - Chicago, IL",4,187,21,29
Subway,"Subway - The Loop - Chicago, IL",3,187,21,29
The Chicago Firehouse Restaurant,"The Chicago Firehouse Restaurant - Near Southside - Chicago, IL",4,4,0,5
Potbelly Sandwich Works,"Potbelly Sandwich Works - The Loop - Chicago, IL",4,48,11,8
Cosi,"Cosi - The Loop - Chicago, IL",4,31,7,8
Olive Mediterranean Grill,"Olive Mediterranean Grill - The Loop - Chicago, IL",4,4,1,1
Mezza,"Mezza - The Loop - Chicago, IL",4,19,6,5
KFC & Pizza Hut Express,"KFC & Pizza Hut Express - CLOSED - South Loop - Chicago, IL",1,3,2,1
Cocina Barro,"Cocina Barro - CLOSED - The Loop - Chicago, IL",3,0,0,0
Potbelly Sandwich Works,"Potbelly Sandwich Works - Near West Side - Chicago, IL",4,48,11,8
Tavern At The Park,"Tavern At The Park - The Loop - Chicago, IL",4,10,0,4
Cereality Cereal Bar & Cafe,"Cereality Cereal Bar & Cafe - CLOSED - The Loop - Chicago, IL",4,0,0,0
Caffe Baci,"Caffe Baci - CLOSED - The Loop - Chicago, IL",4,33,5,5
Houlihan's,"Houlihan's - The Loop - Chicago, IL",3,7,1,3
Hi Tea,"Hi Tea - CLOSED - South Loop - Chicago, IL",4,0,0,0
Panda Express,"Panda Express - The Loop - Chicago, IL",4,12,0,1
Chipotle Mexican Grill,"Chipotle Mexican Grill - CLOSED - The Loop - Chicago, IL",1,73,20,12
Nino Paninos,"Nino Paninos - Near West Side - Chicago, IL",4,0,0,0
Barro Mexican Cruisine,"Barro Mexican Cruisine - CLOSED - The Loop - Chicago, IL",3,0,0,0
Sixty Five Chinese Restaurants,"Sixty Five Chinese Restaurants - CLOSED - The Loop - Chicago, IL",4,11,1,0
Potbelly Sandwich Shop,"Potbelly Sandwich Shop - The Loop - Chicago, IL",4,0,0,0
La Cocina,"La Cocina - The Loop - Chicago, IL",3,0,0,0
The Grille on Jackson,"The Grille on Jackson - The Loop - Chicago, IL",2,0,0,0
Mac Kelly's Greens & Things,"Mac Kelly's Greens & Things - Chicago, IL",4,4,1,1
Tokyo Lunch Boxes & Catering,"Tokyo Lunch Boxes & Catering - The Loop - Chicago, IL",2,44,11,6
China Grill,"China Grill - CLOSED - The Loop - Chicago, IL",3,2,0,0
Chutney Joe's,"Chutney Joe's - Near West Side - Chicago, IL",2,0,0,0
Caffe Baci,"Caffe Baci - The Loop - Chicago, IL",4,33,5,5
McDonald's,"McDonald's - The Loop - Chicago, IL",3,42,1,13
Waffles,"Waffles - Near Southside - Chicago, IL",3,7,1,5
Venice Cafe,"Venice Cafe - The Loop - Chicago, IL",4,7,3,2
Tokyo Lunchbox,"Tokyo Lunchbox - The Loop - Chicago, IL",3,0,0,0
Rosebud Prime,"Rosebud Prime - The Loop - Chicago, IL",4,8,2,2
Hot Woks Cool Sushi,"Hot Woks Cool Sushi - The Loop - Chicago, IL",4,18,5,2
Alonti Cafe,"Alonti Cafe - The Loop - Chicago, IL",4,10,6,1
Potbelly Sandwich Works,"Potbelly Sandwich Works - The Loop - Chicago, IL",3,48,11,8
Trader Vics,"Trader Vics - CLOSED - The Loop - Chicago, IL",5,0,0,0
Bennigan's Grill & Tavern,"Bennigan's Grill & Tavern - The Loop - Chicago, IL",3,0,0,0
Tahini Mediterranean Cafe,"Tahini Mediterranean Cafe - CLOSED - The Loop - Chicago, IL",3,0,0,0
Pizza-Ria,"Pizza-Ria - CLOSED - South Loop - Chicago, IL",4,0,0,0
Panera Bread,"Panera Bread - The Loop - Chicago, IL",4,15,1,7
Pockets,"Pockets - Printer's Row - Chicago, IL",4,16,3,2
Corner Bakery Cafe,"Corner Bakery Cafe - The Loop - Chicago, IL",3,118,23,19
Vista Carry Out,"Vista Carry Out - The Loop - Chicago, IL",3,0,0,0
Triple 1 Chinese Restaurant,"Triple 1 Chinese Restaurant - CLOSED - The Loop - Chicago, IL",4,0,0,0
La Cocina,"La Cocina - The Loop - Chicago, IL",4,0,0,0
Allstars Sports Bar & Grill,"Allstars Sports Bar & Grill - The Loop - Chicago, IL",3,0,0,0
The Lounge,"The Lounge - The Loop - Chicago, IL",4,0,0,0
Jimmy John's,"Jimmy John's - The Loop - Chicago, IL",4,33,13,8
Chicago Carry Out,"Chicago Carry Out - South Loop - Chicago, IL",3,0,0,0
Chicago Pizza Tours,"Chicago Pizza Tours - The Loop - Chicago, IL",5,0,0,0
Primebar Chicago,"Primebar Chicago - The Loop - Chicago, IL",4,0,0,0
Potbelly Sandwich Works,"Potbelly Sandwich Works - The Loop - Chicago, IL",4,48,11,8
Market Creations,"Market Creations - The Loop - Chicago, IL",4,33,12,7
Chi-Town Pizza Express,"Chi-Town Pizza Express - The Loop - Chicago, IL",3,0,1,0
Metro Deli & Cafe,"Metro Deli & Cafe - Near West Side - Chicago, IL",3,5,5,0
Asian Chao and Villa Italian,"Asian Chao and Villa Italian - The Loop - Chicago, IL",2,0,0,0
La Cocina,"La Cocina - The Loop - Chicago, IL",4,0,0,0
Sidebar Grille,"Sidebar Grille - The Loop - Chicago, IL",4,4,0,0
Nick's Fishmarket,"Nick's Fishmarket - CLOSED - Chicago, IL",4,0,0,0
Taco Fresco,"Taco Fresco - The Loop - Chicago, IL",3,31,2,5
Au Bon Pain,"Au Bon Pain - The Loop - Chicago, IL",3,80,14,12
Native Foods Cafe,"Native Foods Cafe - The Loop - Chicago, IL",4,6,1,5
ItaliAsia,"ItaliAsia - Near North Side - Chicago, IL",3,0,0,0
Keefer's Kaffe,"Keefer's Kaffe - Near North Side - Chicago, IL",4,0,0,0
Mezza Grilled Wraps & Pitas,"Mezza Grilled Wraps & Pitas - Near West Side - Chicago, IL",4,19,6,5
Market Thyme,"Market Thyme - The Loop - Chicago, IL",4,9,4,4
Chicken Planet,"Chicken Planet - The Loop - Chicago, IL",5,12,1,1
Lobby Lounge,"Lobby Lounge - South Loop - Chicago, IL",3,0,0,0
The African Truck,"The African Truck - The Loop - Chicago, IL",4,0,0,0
Dagwood's Sandwich Factory,"Dagwood's Sandwich Factory - CLOSED - The Loop - Chicago, IL",3,0,0,0
Burrito Beach,"Burrito Beach - The Loop - Chicago, IL",4,28,3,3
Frango Cafe,"Frango Cafe - The Loop - Chicago, IL",4,0,0,0
Bon Appetit,"Bon Appetit - The Loop - Chicago, IL",4,1,1,0
Bonivino Restaurant,"Bonivino Restaurant - The Loop - Chicago, IL",4,0,0,0
McCormick & Schmick's,"McCormick & Schmick's - The Loop - Chicago, IL",4,0,0,0
Chicago Sub,"Chicago Sub - The Loop - Chicago, IL",4,0,0,0
Franklin Tap,"Franklin Tap - The Loop - Chicago, IL",3,0,0,0
Panda Express,"Panda Express - The Loop - Chicago, IL",2,12,0,1
Ricobene's,"Ricobene's - CLOSED - The Loop - Chicago, IL",5,0,0,0
Bockwinkel's,"Bockwinkel's - The Loop - Chicago, IL",4,3,0,0
Jimmy John's,"Jimmy John's - The Loop - Chicago, IL",4,33,13,8
Panda Express,"Panda Express - The Loop - Chicago, IL",3,12,0,1
Pret A Manger,"Pret A Manger - The Loop - Chicago, IL",4,68,5,9
Trotter's To Go Express,"Trotter's To Go Express - CLOSED - The Loop - Chicago, IL",4,0,0,0
Corner Bakery Cafe,"Corner Bakery Cafe - The Loop - Chicago, IL",3,118,23,19
Heaven On Seven On Wabash,"Heaven On Seven On Wabash - The Loop - Chicago, IL",4,16,1,6
New Orleans Kitchen,"New Orleans Kitchen - The Loop - Chicago, IL",3,9,4,4
Popeyes,"Popeyes - The Loop - Chicago, IL",5,0,0,0
McDonald's,"McDonald's - The Loop - Chicago, IL",2,42,1,13
The Plaza at Park Grill,"The Plaza at Park Grill - The Loop - Chicago, IL",3,0,0,0
Estelle's Kitchens,"Estelle's Kitchens - CLOSED - The Loop - Chicago, IL",4,0,0,0
Au Bon Pain,"Au Bon Pain - The Loop - Chicago, IL",3,80,14,12
America's Dog,"America's Dog - The Loop - Chicago, IL",3,18,2,5
Burger King Express,"Burger King Express - The Loop - Chicago, IL",2,11,1,2
Panda Express,"Panda Express - The Loop - Chicago, IL",3,12,0,1
Panda Express,"Panda Express - The Loop - Chicago, IL",4,12,0,1
Typhoon Cafe,"Typhoon Cafe - The Loop - Chicago, IL",3,0,0,0
Shalom Deli,"Shalom Deli - CLOSED - The Loop - Chicago, IL",3,0,0,0
Haifa Cafe,"Haifa Cafe - CLOSED - The Loop - Chicago, IL",3,8,2,5
Atwood Cafe,"Atwood Cafe - The Loop - Chicago, IL",4,3,1,0
America's Dog,"America's Dog - The Loop - Chicago, IL",4,18,2,5
Sbarro D Italian Italy,"Sbarro D Italian Italy - The Loop - Chicago, IL",3,36,5,6
Coogan's Riverside Saloon,"Coogan's Riverside Saloon - The Loop - Chicago, IL",3,10,8,3
Sopraffina Marketcaffe,"Sopraffina Marketcaffe - The Loop - Chicago, IL",4,33,5,4
The Dock at Montrose Beach,"The Dock at Montrose Beach - Uptown - Chicago, IL",4,0,0,0
Park Cafe,"Park Cafe - The Loop - Chicago, IL",3,0,0,0
Hoyt's Chicago,"Hoyt's Chicago - The Loop - Chicago, IL",4,0,0,0
Daddy O's,"Daddy O's - The Loop - Chicago, IL",4,0,0,0
Elephant & Castle,"Elephant & Castle - The Loop - Chicago, IL",3,2,0,0
Got Pizza,"Got Pizza - CLOSED - South Loop - Chicago, IL",4,0,0,0
Mr Submarine,"Mr Submarine - CLOSED - The Loop - Chicago, IL",3,0,0,0
Edwardo's Natural Pizza Restaurant,"Edwardo's Natural Pizza Restaurant - CLOSED - Printer's Row - Chicago, IL",3,9,0,0
Marquette Inn Restaurant,"Marquette Inn Restaurant - The Loop - Chicago, IL",3,1,0,0
Mixed Greens,"Mixed Greens - The Loop - Chicago, IL",4,3,4,3
Jimmy John's,"Jimmy John's - Near West Side - Chicago, IL",3,33,13,8
Mac Kelly's Greens & Things,"Mac Kelly's Greens & Things - CLOSED - The Loop - Chicago, IL",3,4,1,1
Giordano's Pizzeria,"Giordano's Pizzeria - The Loop - Chicago, IL",4,0,0,0
Mama Falco's Pizza,"Mama Falco's Pizza - CLOSED - The Loop - Chicago, IL",3,0,0,0
Manchu Wok,"Manchu Wok - The Loop - Chicago, IL",1,0,0,0
Rhapsody,"Rhapsody - The Loop - Chicago, IL",3,0,0,0
The Great Steak & Potato Company,"The Great Steak & Potato Company - The Loop - Chicago, IL",2,0,0,0
Cafe Mediterra,"Cafe Mediterra - CLOSED - Printer's Row - Chicago, IL",4,0,0,0
Sbarro,"Sbarro - The Loop - Chicago, IL",2,36,5,6
Stocks & Blondes Bar & Grille,"Stocks & Blondes Bar & Grille - The Loop - Chicago, IL",3,6,2,2
Tribute,"Tribute - CLOSED - South Loop - Chicago, IL",3,0,0,0
Rivers,"Rivers - The Loop - Chicago, IL",4,7,8,2
Delhi 6,"Delhi 6 - CLOSED - North Center - Chicago, IL",5,0,0,0
Potbelly Sandwich Works,"Potbelly Sandwich Works - South Loop - Chicago, IL",4,48,11,8
Brian's Juice Bar & Deli,"Brian's Juice Bar & Deli - The Loop - Chicago, IL",4,0,0,0
Subway,"Subway - Near North Side - Chicago, IL",3,187,21,29
212 On The River,"212 On The River - Near West Side - Chicago, IL",3,0,0,0
Hilton Chicago,"Hilton Chicago - South Loop - Chicago, IL",4,0,0,0
Halsted Street Deli,"Halsted Street Deli - The Loop - Chicago, IL",3,44,11,12
CrÃªpes Cafe,"CrÃªpes Cafe - CLOSED - The Loop - Chicago, IL",4,0,0,0
Eggy's Diner,"Eggy's Diner - The Loop - Chicago, IL",3,0,0,0
Giordano's,"Giordano's - The Loop - Chicago, IL",4,0,0,0
Simply Fresh,"Simply Fresh - The Loop - Chicago, IL",4,0,0,0
Avec,"Avec - Near West Side - Chicago, IL",5,0,0,0
Jimmy Johns,"Jimmy Johns - The Loop - Chicago, IL",3,30,6,6
Dairy Queen,"Dairy Queen - CLOSED - Near West Side - Chicago, IL",3,0,0,0
Burrito Beach,"Burrito Beach - CLOSED - The Loop - Chicago, IL",4,28,3,3
Quiznos,"Quiznos - The Loop - Chicago, IL",4,0,0,0
Qdoba Mexican Grill,"Qdoba Mexican Grill - The Loop - Chicago, IL",3,9,1,3
Auntie Anne's,"Auntie Anne's - CLOSED - The Loop - Chicago, IL",4,0,0,0
Pret A Manger,"Pret A Manger - The Loop - Chicago, IL",4,68,5,9
Subway,"Subway - The Loop - Chicago, IL",2,187,21,29
My Thai Restaurant On Michigan,"My Thai Restaurant On Michigan - CLOSED - The Loop - Chicago, IL",3,8,0,1
Stefani's Tuscany Cafe,"Stefani's Tuscany Cafe - The Loop - Chicago, IL",3,2,1,0
Fontano's Subs,"Fontano's Subs - The Loop - Chicago, IL",4,0,0,0
La Cocina Mexican Grill,"La Cocina Mexican Grill - CLOSED - The Loop - Chicago, IL",4,0,0,0
Symphony Center,"Symphony Center - The Loop - Chicago, IL",5,0,0,0
Bombay Wraps,"Bombay Wraps - The Loop - Chicago, IL",4,13,1,1
Rosebud Restaurent,"Rosebud Restaurent - The Loop - Chicago, IL",4,0,0,0
Sixty Five Chinese Restaurant,"Sixty Five Chinese Restaurant - The Loop - Chicago, IL",4,11,1,0
McDonald's,"McDonald's - The Loop - Chicago, IL",3,42,1,13
Corner Bakery Cafe,"Corner Bakery Cafe - The Loop - Chicago, IL",3,118,23,19
Salad Spinners,"Salad Spinners - CLOSED - The Loop - Chicago, IL",4,1,0,0
Thai Spoon & Sushi,"Thai Spoon & Sushi - South Loop - Chicago, IL",3,6,1,1
Madison Street Cafe,"Madison Street Cafe - The Loop - Chicago, IL",4,6,1,2
Jimmy John's,"Jimmy John's - The Loop - Chicago, IL",4,33,13,8
WingStop,"WingStop - South Loop - Chicago, IL",3,0,0,0
Taco Fresco,"Taco Fresco - The Loop - Chicago, IL",3,31,2,5
Roti Mediterranean Grill,"Roti Mediterranean Grill - Near West Side - Chicago, IL",4,31,4,4
Dearborn Street Oyster Bar & Restaurant,"Dearborn Street Oyster Bar & Restaurant - The Loop - Chicago, IL",3,0,0,0
Corner Bakery Cafe,"Corner Bakery Cafe - Near West Side - Chicago, IL",3,118,23,19
Standing Room Only,"Standing Room Only - Printer's Row - Chicago, IL",4,0,0,0
Taco Fresco,"Taco Fresco - CLOSED - The Loop - Chicago, IL",3,31,2,5
J. Randolph's Bar & Grill,"J. Randolph's Bar & Grill - The Loop - Chicago, IL",3,0,0,0
Mercat a la Planxa,"Mercat a la Planxa - South Loop - Chicago, IL",4,0,0,0
Pockets Restaurant,"Pockets Restaurant - The Loop - Chicago, IL",3,16,3,2
Panda Express,"Panda Express - The Loop - Chicago, IL",4,12,0,1
Little Branch Cafe,"Little Branch Cafe - Near Southside - Chicago, IL",4,3,1,1
McDonald's,"McDonald's - The Loop - Chicago, IL",3,42,1,13
Zacatacos,"Zacatacos - CLOSED - The Loop - Chicago, IL",4,1,1,0
Noodles & Company,"Noodles & Company - The Loop - Chicago, IL",3,29,1,1
Sopraffina Marketcaffe,"Sopraffina Marketcaffe - The Loop - Chicago, IL",4,33,5,4
Quizno's,"Quizno's - The Loop - Chicago, IL",3,0,0,1
Kim & Carlos Hot Dog Stand,"Kim & Carlos Hot Dog Stand - Near Southside - Chicago, IL",5,0,0,0
Aria,"Aria - The Loop - Chicago, IL",4,0,0,0
HomeMade Pizza Company,"HomeMade Pizza Company - Near Southside - Chicago, IL",4,4,0,0
Curried Loop,"Curried Loop - The Loop - Chicago, IL",4,5,0,1
Plymouth Restaurant & Bar,"Plymouth Restaurant & Bar - The Loop - Chicago, IL",3,12,1,3
Chipotle Mexican Grill,"Chipotle Mexican Grill - The Loop - Chicago, IL",4,73,20,12
Potbelly Sandwich Works,"Potbelly Sandwich Works - The Loop - Chicago, IL",4,48,11,8
Amarit Thai Restaurant,"Amarit Thai Restaurant - Printer's Row - Chicago, IL",3,0,0,0
Jamba Juice,"Jamba Juice - The Loop - Chicago, IL",4,12,0,4
Qdoba Mexican Grill,"Qdoba Mexican Grill - The Loop - Chicago, IL",4,9,1,3
Harold's Chicken Shack,"Harold's Chicken Shack - South Loop - Chicago, IL",4,5,1,2
Robinson's Ribs,"Robinson's Ribs - CLOSED - The Loop - Chicago, IL",3,0,0,0
Bar Louie,"Bar Louie - South Loop - Chicago, IL",3,11,2,9
Great Street Restaurant,"Great Street Restaurant - The Loop - Chicago, IL",3,0,0,0
Tokyo Lunchbox,"Tokyo Lunchbox - The Loop - Chicago, IL",3,0,0,0
Goodwin's,"Goodwin's - The Loop - Chicago, IL",4,9,1,4
Yang,"Yang - South Loop - Chicago, IL",3,6,0,2
